code_module,code_presentation,week,IMI_mean,n
FFF,2014B,29,0.6669605255823728,582
FFF,2014B,30,0.6756650257447545,634
FFF,2014B,31,0.643506099908334,655
FFF,2014B,32,0.67130570897499,697
FFF,2014B,33,0.6833191402386231,398
FFF,2014B,34,0.6534540851852735,302
FFF,2014J,0,0.5321507377891778,2031
FFF,2014J,1,0.5044110051311057,1770
FFF,2014J,2,0.5450346052110902,1790
FFF,2014J,3,0.6652137080892745,1804
FFF,2014J,4,0.6587251428551872,1648
FFF,2014J,5,0.5954508040973137,1587
FFF,2014J,6,0.675229484825316,1547
FFF,2014J,7,0.7054637289653307,1644
FFF,2014J,8,0.6846056934941184,1414
FFF,2014J,9,0.6571168887632352,1295
FFF,2014J,10,0.6797657980846243,1144
FFF,2014J,11,0.6931247696497079,921
FFF,2014J,12,0.6662690149153903,1205
FFF,2014J,13,0.7146156869095562,1442
FFF,2014J,14,0.6467134448296868,1273
FFF,2014J,15,0.6584876123286865,1218
FFF,2014J,16,0.6793869065694149,1145
FFF,2014J,17,0.6571586548051772,1152
FFF,2014J,18,0.6462274029920069,1237
FFF,2014J,19,0.7356831154967303,1324
FFF,2014J,20,0.7010945612024556,1162
FFF,2014J,21,0.6768863684618938,1155
FFF,2014J,22,0.7015991132030758,1080
FFF,2014J,23,0.6764112715097882,1039
FFF,2014J,24,0.7151110102246442,985
FFF,2014J,25,0.6893338072864362,977
FFF,2014J,26,0.6863673705861423,981
FFF,2014J,27,0.6120965936584257,1096
FFF,2014J,28,0.7337293377352649,1183
FFF,2014J,29,0.67114842112753,1032
FFF,2014J,30,0.6938146686775989,1008
FFF,2014J,31,0.6812983201130454,1007
FFF,2014J,32,0.6886893251787688,1033
FFF,2014J,33,0.6555004992992967,1108
FFF,2014J,34,0.6769777681088895,1137
FFF,2014J,35,0.7269399813974599,652
FFF,2014J,36,0.6717770539914795,570
FFF,2014J,37,0.7033842244325452,543
FFF,2014J,38,0.7053970518776064,359
GGG,2013J,0,0.5869440944209238,709
GGG,2013J,1,0.5857021402861811,521
GGG,2013J,2,0.5646604933832272,460
GGG,2013J,3,0.5821211916654779,419
GGG,2013J,4,0.6120833234948404,408
GGG,2013J,5,0.5809917621110259,374
GGG,2013J,6,0.5501992043295288,409
GGG,2013J,7,0.5829073251057085,376
GGG,2013J,8,0.6461821480540566,505
GGG,2013J,9,0.7107592908642821,372
GGG,2013J,10,0.6533871738488234,199
GGG,2013J,11,0.6493582202699625,275
GGG,2013J,12,0.6023487323484096,519
GGG,2013J,13,0.5581263985308291,462
GGG,2013J,14,0.709318420135467,479
GGG,2013J,15,0.7437142474421765,454
GGG,2013J,16,0.5842356842115618,430
GGG,2013J,17,0.6306380804985865,541
GGG,2013J,18,0.6799183497164504,496
GGG,2013J,19,0.6263122228707747,484
GGG,2013J,20,0.6515700595053978,451
GGG,2013J,21,0.5996854120130489,487
GGG,2013J,22,0.5985393548129093,462
GGG,2013J,23,0.6769325440914884,474
GGG,2013J,24,0.6911106272367555,542
GGG,2013J,25,0.5726580791262901,448
GGG,2013J,26,0.6164252970131173,426
GGG,2013J,27,0.6064133359989962,407
GGG,2013J,28,0.647977838237926,444
GGG,2013J,29,0.5976784592089316,448
GGG,2013J,30,0.6134026919937984,444
GGG,2013J,31,0.7195093688728212,475
GGG,2013J,32,0.7129513262241712,546
GGG,2013J,33,0.7549308430384154,178
GGG,2013J,34,0.7164807072102553,135
GGG,2013J,35,0.626896895527591,111
GGG,2013J,36,0.6457671798545167,112
GGG,2013J,37,0.6135552725404939,51
GGG,2014B,0,0.664709155505841,620
GGG,2014B,1,0.5899007964245792,491
GGG,2014B,2,0.5775812413523989,401
GGG,2014B,3,0.5152791029111411,384
GGG,2014B,4,0.5092867371998245,372
GGG,2014B,5,0.5012767468620439,328
GGG,2014B,6,0.5863331576375165,355
GGG,2014B,7,0.5289923070635615,366
GGG,2014B,8,0.6998977451229424,459
GGG,2014B,9,0.7419070703943492,415
GGG,2014B,10,0.6094083831358311,415
GGG,2014B,11,0.7230916462919482,350
GGG,2014B,12,0.6542483471857802,352
GGG,2014B,13,0.7235125509820841,334
GGG,2014B,14,0.691187021777193,392
GGG,2014B,15,0.671696102245293,345
GGG,2014B,16,0.6490718586843249,418
GGG,2014B,17,0.5982907033198185,393
GGG,2014B,18,0.6517143051992728,362
GGG,2014B,19,0.5851601025913161,361
GGG,2014B,20,0.6240514731267396,368
GGG,2014B,21,0.5829077264214501,357
GGG,2014B,22,0.559703833919481,379
GGG,2014B,23,0.6999724706763283,451
GGG,2014B,24,0.6945099646877053,338
GGG,2014B,25,0.6953351660715473,330
GGG,2014B,26,0.6190903144942889,311
GGG,2014B,27,0.6125732469067429,334
GGG,2014B,28,0.6580074496955602,306
GGG,2014B,29,0.5683434335994452,340
GGG,2014B,30,0.6385895258420695,374
GGG,2014B,31,0.6430527128588666,416
GGG,2014B,32,0.687342337121477,164
GGG,2014B,33,0.6582379327778122,126
GGG,2014B,34,0.680905477583611,75
GGG,2014J,0,0.6239021175211109,550
GGG,2014J,1,0.5471471712783225,467
GGG,2014J,2,0.5403379967449345,399
GGG,2014J,3,0.5489697274430633,375
GGG,2014J,4,0.5447794800792886,382
GGG,2014J,5,0.5820703331514345,343
GGG,2014J,6,0.5196408170301237,331
GGG,2014J,7,0.5071494324558659,322
GGG,2014J,8,0.6589274965858145,430
GGG,2014J,9,0.6985757501650968,356
GGG,2014J,10,0.6299013022945289,335
GGG,2014J,11,0.6535669487022543,144
GGG,2014J,12,0.713485402841721,197
GGG,2014J,13,0.6479102226397983,334
GGG,2014J,14,0.6156657099682675,320
GGG,2014J,15,0.6651095464774466,315
GGG,2014J,16,0.6498362752165758,313
GGG,2014J,17,0.6519818777931286,398
GGG,2014J,18,0.6506552248334518,370
GGG,2014J,19,0.6731773570884025,342
GGG,2014J,20,0.6615104460831819,349
GGG,2014J,21,0.677449030269595,345
GGG,2014J,22,0.6994646177589774,323
GGG,2014J,23,0.655324922538278,339
GGG,2014J,24,0.7140495645759058,417
GGG,2014J,25,0.6119900836017116,324
GGG,2014J,26,0.6935801615239793,272
GGG,2014J,27,0.6166783986157183,339
GGG,2014J,28,0.6573155272853481,318
GGG,2014J,29,0.5638842137988632,310
GGG,2014J,30,0.7049215250562764,334
GGG,2014J,31,0.6659537037514561,352
GGG,2014J,32,0.6617622168620803,401
GGG,2014J,33,0.5983524275772361,95
GGG,2014J,34,0.6045456147873877,80
GGG,2014J,35,0.6046330213811557,70
GGG,2014J,36,0.6126503900905366,69
GGG,2014J,37,0.6289649740863249,68
GGG,2014J,38,0.5979269784470301,35
